Ticker symbol;Security;SEC filings;GICS Sector;GICS Code;GICS Sub Industry;GICS Sub-Code;Address of Headquarters;Date first added;CIK
MMM;3M Company;reports;Industrials;20;Industrial Conglomerates;20105010;St. Paul, Minnesota;;66740
ABT;Abbott Laboratories;reports;Health Care;35;Health Care Equipment;35101010;North Chicago, Illinois;31.03.1964;1800
ABBV;AbbVie Inc.;reports;Health Care;35;Pharmaceuticals;35202010;North Chicago, Illinois;31.12.2012;1551152
ACN;Accenture plc;reports;Information Technology;45;IT Consulting & Other Services;45102010;Dublin, Ireland;06.07.2011;1467373
ATVI;Activision Blizzard;reports;Information Technology;45;Home Entertainment Software;45103030;Santa Monica, California;31.08.2015;718877
AYI;Acuity Brands Inc;reports;Industrials;20;Electrical Components & Equipment;20104010;Atlanta, Georgia;03.05.2016;1144215
ADBE;Adobe Systems Inc;reports;Information Technology;45;Application Software;45103010;San Jose, California;05.05.1997;796343
AMD;Advanced Micro Devices Inc;reports;Information Technology;45;Semiconductors;45301020;Sunnyvale, California;20.03.2017;2488
AAP;Advance Auto Parts;reports;Consumer Discretionary;25;Automotive Retail;25504050;Roanoke, Virginia;09.07.2015;1158449
AES;AES Corp;reports;Utilities;55;Independent Power Producers & Energy Traders;55105010;Arlington, Virginia;;874761
AET;Aetna Inc;reports;Health Care;35;Managed Health Care;35102030;Hartford, Connecticut;30.06.1976;1122304
AMG;Affiliated Managers Group Inc;reports;Financials;40;Asset Management & Custody Banks;40203010;Beverly, Massachusetts;01.07.2014;1004434
AFL;AFLAC Inc;reports;Financials;40;Life & Health Insurance;40301020;Columbus, Georgia;;4977
A;Agilent Technologies Inc;reports;Health Care;35;Health Care Equipment;35101010;Santa Clara, California;05.06.2000;1090872
APD;Air Products & Chemicals Inc;reports;Materials;15;Industrial Gases;15101040;Allentown, Pennsylvania;30.04.1985;2969
AKAM;Akamai Technologies Inc;reports;Information Technology;45;Internet Software & Services;45101010;Cambridge, Massachusetts;12.07.2007;1086222
ALK;Alaska Air Group Inc;reports;Industrials;20;Airlines;20302010;Seattle, Washington;13.05.2016;766421
ALB;Albemarle Corp;reports;Materials;15;Specialty Chemicals;15101050;Baton Rouge, Louisiana;01.07.2016;915913
ARE;Alexandria Real Estate Equities Inc;reports;Real Estate;60;Office REITs;60101040;Pasadena, California;20.03.2017;1035443
ALXN;Alexion Pharmaceuticals;reports;Health Care;35;Biotechnology;35201010;Cheshire, Connecticut;25.05.2012;899866
ALGN;Align Technology;reports;Health Care;35;Health Care Supplies;35101020;San Jose, California;19.06.2017;1097149
ALLE;Allegion;reports;Industrials;20;Building Products;20102010;Dublin, Ireland;02.12.2013;1579241
AGN;Allergan, Plc;reports;Health Care;35;Pharmaceuticals;35202010;Dublin, Ireland;;884629
ADS;Alliance Data Systems;reports;Information Technology;45;Data Processing & Outsourced Services;45102020;Plano, Texas;23.12.2013;1101215
LNT;Alliant Energy Corp;reports;Utilities;55;Electric Utilities;55101010;Madison, Wisconsin;01.07.2016;352541
ALL;Allstate Corp;reports;Financials;40;Property & Casualty Insurance;40301040;Northfield Township, Illinois;;899051
GOOGL;Alphabet Inc Class A;reports;Information Technology;45;Internet Software & Services;45101010;Mountain View, California;03.04.2014;1652044
GOOG;Alphabet Inc Class C;reports;Information Technology;45;Internet Software & Services;45101010;Mountain View, California;;1652044
MO;Altria Group Inc;reports;Consumer Staples;30;Tobacco;30203010;Richmond, Virginia;;764180
AMZN;Amazon.com Inc;reports;Consumer Discretionary;25;Internet & Direct Marketing Retail;25502020;Seattle, Washington;18.11.2005;1018724
AEE;Ameren Corp;reports;Utilities;55;Multi-Utilities;55103010;St. Louis, Missouri;19.09.1991;1002910
AAL;American Airlines Group;reports;Industrials;20;Airlines;20302010;Fort Worth, Texas;23.03.2015;6201
AEP;American Electric Power;reports;Utilities;55;Electric Utilities;55101010;Columbus, Ohio;;4904
AXP;American Express Co;reports;Financials;40;Consumer Finance;40202010;New York, New York;30.06.1976;4962
AIG;American International Group, Inc.;reports;Financials;40;Property & Casualty Insurance;40301040;New York, New York;31.03.1980;5272
AMT;American Tower Corp A;reports;Real Estate;60;Specialized REITs;60101080;Boston, Massachusetts;19.11.2007;1053507
AWK;American Water Works Company Inc;reports;Utilities;55;Water Utilities;55104010;Voorhees, New Jersey;04.03.2016;1410636
AMP;Ameriprise Financial;reports;Financials;40;Asset Management & Custody Banks;40203010;Minneapolis, Minnesota;03.10.2005;820027
ABC;AmerisourceBergen Corp;reports;Health Care;35;Health Care Distributors;35102010;Chesterbrook, Pennsylvania;30.08.2001;1140859
AME;AMETEK Inc;reports;Industrials;20;Electrical Components & Equipment;20104010;Berwyn, Pennsylvania;23.09.2013;1037868
AMGN;Amgen Inc;reports;Health Care;35;Biotechnology;35201010;Thousand Oaks, California;02.01.1992;318154
APH;Amphenol Corp;reports;Information Technology;45;Electronic Components;45203015;Wallingford, Connecticut;30.09.2008;820313
APC;Anadarko Petroleum Corp;reports;Energy;10;Oil & Gas Exploration & Production;10102020;The Woodlands, Texas;;773910
ADI;Analog Devices, Inc.;reports;Information Technology;45;Semiconductors;45301020;Norwood, Massachusetts;;6281
ANDV;Andeavor;reports;Energy;10;Oil & Gas Refining & Marketing;10102030;San Antonio, Texas;27.09.2007;50104
ANSS;ANSYS;reports;Information Technology;45;Application Software;45103010;Canonsburg, Pennsylvania;19.06.2017;1013462
ANTM;Anthem Inc.;reports;Health Care;35;Managed Health Care;35102030;Indianapolis, Indiana;;1156039
AON;Aon plc;reports;Financials;40;Insurance Brokers;40301010;London, United Kingdom;;315293
AOS;A.O. Smith Corp;reports;Industrials;20;Building Products;20102010;Milwaukee, Wisconsin;26.07.2017;91142
APA;Apache Corporation;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;;6769
AIV;Apartment Investment & Management;reports;Real Estate;60;Residential REITs;60101060;Denver, Colorado;;922864
AAPL;Apple Inc.;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Cupertino, California;30.11.1982;320193
AMAT;Applied Materials Inc;reports;Information Technology;45;Semiconductor Equipment;45301010;Santa Clara, California;;6951
APTV;Aptiv Plc;reports;Consumer Discretionary;25;Auto Parts & Equipment;25101010;Gillingham, Kent, United Kingdom;24.12.2012;1521332
ADM;Archer-Daniels-Midland Co;reports;Consumer Staples;30;Agricultural Products;30202010;Decatur, Illinois;29.07.1981;7084
ARNC;Arconic Inc;reports;Industrials;20;Aerospace & Defense;20101010;New York, New York;31.03.1964;4281
AJG;Arthur J. Gallagher & Co.;reports;Financials;40;Insurance Brokers;40301010;Itasca, Illinois;31.05.2016;354190
AIZ;Assurant Inc;reports;Financials;40;Multi-line Insurance;40301030;New York, New York;10.04.2007;1267238
T;AT&T Inc;reports;Telecommunication Services;50;Integrated Telecommunication Services;50101020;Dallas, Texas;30.11.1983;732717
ADSK;Autodesk Inc;reports;Information Technology;45;Application Software;45103010;San Rafael, California;01.12.1989;769397
ADP;Automatic Data Processing;reports;Information Technology;45;Internet Software & Services;45101010;Roseland, New Jersey;31.03.1981;8670
AZO;AutoZone Inc;reports;Consumer Discretionary;25;Specialty Stores;25504040;Memphis, Tennessee;;866787
AVB;AvalonBay Communities, Inc.;reports;Real Estate;60;Residential REITs;60101060;Arlington, Virginia[3];10.01.2007;915912
AVY;Avery Dennison Corp;reports;Materials;15;Paper Packaging;15103020;Glendale, California;31.12.1987;8818
BHGE;Baker Hughes, a GE Company;reports;Energy;10;Oil & Gas Equipment & Services;10101020;Houston, Texas;;1701605
BLL;Ball Corp;reports;Materials;15;Metal & Glass Containers;15103010;Broomfield, Colorado;31.10.1984;9389
BAC;Bank of America Corp;reports;Financials;40;Diversified Banks;40101010;Charlotte, North Carolina;30.06.1976;70858
BK;The Bank of New York Mellon Corp.;reports;Financials;40;Asset Management & Custody Banks;40203010;New York, New York;;1390777
BAX;Baxter International Inc.;reports;Health Care;35;Health Care Equipment;35101010;Deerfield, Illinois;30.09.1972;10456
BBT;BB&T Corporation;reports;Financials;40;Regional Banks;40101015;Winston-Salem, North Carolina;;92230
BDX;Becton Dickinson;reports;Health Care;35;Health Care Equipment;35101010;Franklin Lakes, New Jersey;30.09.1972;10795
BRK.B;Berkshire Hathaway;reports;Financials;40;Multi-Sector Holdings;40201030;Omaha, Nebraska;16.02.2010;1067983
BBY;Best Buy Co. Inc.;reports;Consumer Discretionary;25;Computer & Electronics Retail;25504020;Richfield, Minnesota;29.06.1999;764478
BIIB;Biogen Inc.;reports;Health Care;35;Biotechnology;35201010;Weston, Massachusetts;;875045
BLK;BlackRock;reports;Financials;40;Asset Management & Custody Banks;40203010;New York, New York;04.04.2011;1364742
HRB;Block H&R;reports;Financials;40;Consumer Finance;40202010;Kansas City, Missouri;30.11.1986;12659
BA;Boeing Company;reports;Industrials;20;Aerospace & Defense;20101010;Chicago, Illinois;;12927
BWA;BorgWarner;reports;Consumer Discretionary;25;Auto Parts & Equipment;25101010;Auburn Hills, Michigan;19.12.2011;908255
BXP;Boston Properties;reports;Real Estate;60;Office REITs;60101040;Boston, Massachusetts;03.04.2006;1037540
BSX;Boston Scientific;reports;Health Care;35;Health Care Equipment;35101010;Marlborough, Massachusetts[4];24.02.1995;885725
BHF;Brighthouse Financial Inc;reports;Financials;40;Life & Health Insurance;40301020;Charlotte, North Carolina;08.08.2017;1685040
BMY;Bristol-Myers Squibb;reports;Health Care;35;Health Care Distributors;35102010;New York, New York;;14272
AVGO;Broadcom;reports;Information Technology;45;Semiconductors;45301020;San Jose, California;08.05.2014;1441634
BF.B;Brown-Forman Corp.;reports;Consumer Staples;30;Distillers & Vintners;30201020;Louisville, Kentucky;31.10.1982;14693
CHRW;C. H. Robinson Worldwide;reports;Industrials;20;Air Freight & Logistics;20301010;Eden Prairie, Minnesota;02.03.2007;1043277
CA;CA, Inc.;reports;Information Technology;45;Systems Software;45103020;Islandia, New York;31.07.1987;356028
COG;Cabot Oil & Gas;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;23.06.2008;858470
CDNS;Cadence Design Systems;reports;Information Technology;45;Application Software;45103010;San Jose, California;18.09.2017;813672
CPB;Campbell Soup;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Camden, New Jersey;;16732
COF;Capital One Financial;reports;Financials;40;Consumer Finance;40202010;Tysons Corner, Virginia;;927628
CAH;Cardinal Health Inc.;reports;Health Care;35;Health Care Distributors;35102010;Dublin, Ohio;;721371
CBOE;CBOE Holdings;reports;Financials;40;Financial Exchanges & Data;40203040;Chicago, Illinois;01.03.2017;1374310
KMX;Carmax Inc;reports;Consumer Discretionary;25;Specialty Stores;25504040;Richmond, Virginia;28.06.2010;1170010
CCL;Carnival Corp.;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Miami, Florida;;815097
CAT;Caterpillar Inc.;reports;Industrials;20;Construction Machinery & Heavy Trucks;20106010;Peoria, Illinois;;18230
CBG;CBRE Group;reports;Real Estate;60;Real Estate Services;60102040;Los Angeles, California;10.11.2006;1138118
CBS;CBS Corp.;reports;Consumer Discretionary;25;Broadcasting;25401020;New York, New York;01.09.1994;813828
CELG;Celgene Corp.;reports;Health Care;35;Biotechnology;35201010;Summit, New Jersey;06.11.2006;816284
CNC;Centene Corporation;reports;Health Care;35;Managed Health Care;35102030;St Louis, Missouri;30.03.2016;1071739
CNP;CenterPoint Energy;reports;Utilities;55;Multi-Utilities;55103010;Houston, Texas;31.07.1985;1130310
CTL;CenturyLink Inc;reports;Telecommunication Services;50;Integrated Telecommunication Services;50101020;Monroe, Louisiana;;18926
CERN;Cerner;reports;Health Care;35;Health Care Technology;35103010;North Kansas City, Missouri;30.04.2010;804753
CF;CF Industries Holdings Inc;reports;Materials;15;Fertilizers & Agricultural Chemicals;15101030;Deerfield, Illinois;27.08.2008;1324404
SCHW;Charles Schwab Corporation;reports;Financials;40;Investment Banking & Brokerage;40203020;San Francisco, California;;316709
CHTR;Charter Communications;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Stamford, Connecticut;08.09.2016;1091667
CHK;Chesapeake Energy;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Oklahoma City, Oklahoma;;895126
CVX;Chevron Corp.;reports;Energy;10;Integrated Oil & Gas;10102010;San Ramon, California;;93410
CMG;Chipotle Mexican Grill;reports;Consumer Discretionary;25;Restaurants;25301040;Denver, Colorado;28.04.2011;1058090
CB;Chubb Limited;reports;Financials;40;Property & Casualty Insurance;40301040;Zurich, Switzerland;15.07.2010;896159
CHD;Church & Dwight;reports;Consumer Staples;30;Household Products;30301010;Ewing, New Jersey;29.12.2015;313927
CI;CIGNA Corp.;reports;Health Care;35;Managed Health Care;35102030;Philadelphia, Pennsylvania;30.06.1976;701221
XEC;Cimarex Energy;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Denver, Colorado;21.06.2014;1168054
CINF;Cincinnati Financial;reports;Financials;40;Property & Casualty Insurance;40301040;Fairfield, Ohio;;20286
CTAS;Cintas Corporation;reports;Industrials;20;Diversified Support Services;20201070;Mason, Ohio;01.03.2001;723254
CSCO;Cisco Systems;reports;Information Technology;45;Communications Equipment;45201020;San Jose, California;01.12.1993;858877
C;Citigroup Inc.;reports;Financials;40;Diversified Banks;40101010;New York, New York;31.05.1988;831001
CFG;Citizens Financial Group;reports;Financials;40;Regional Banks;40101015;Providence, Rhode Island;29.01.2016;759944
CTXS;Citrix Systems;reports;Information Technology;45;Internet Software & Services;45101010;Fort Lauderdale, Florida;;877890
CLX;The Clorox Company;reports;Consumer Staples;30;Household Products;30301010;Oakland, California;31.03.1969;21076
CME;CME Group Inc.;reports;Financials;40;Financial Exchanges & Data;40203040;Chicago, Illinois;;1156375
CMS;CMS Energy;reports;Utilities;55;Multi-Utilities;55103010;Jackson, Michigan;;811156
KO;Coca-Cola Company (The);reports;Consumer Staples;30;Soft Drinks;30201030;Atlanta, Georgia;;21344
CTSH;Cognizant Technology Solutions;reports;Information Technology;45;IT Consulting & Other Services;45102010;Teaneck, New Jersey;17.11.2006;1058290
CL;Colgate-Palmolive;reports;Consumer Staples;30;Household Products;30301010;New York, New York;;21665
CMCSA;Comcast Corp.;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Philadelphia, Pennsylvania;18.09.2015;1166691
CMA;Comerica Inc.;reports;Financials;40;Diversified Banks;40101010;Dallas, Texas;;28412
CAG;Conagra Brands;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Chicago, Illinois;31.08.1983;23217
CXO;Concho Resources;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Midland, Texas;22.02.2016;1358071
COP;ConocoPhillips;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;;1163165
ED;Consolidated Edison;reports;Utilities;55;Electric Utilities;55101010;New York, New York;;1047862
STZ;Constellation Brands;reports;Consumer Staples;30;Distillers & Vintners;30201020;Victor, New York;05.07.2005;16918
COO;The Cooper Companies;reports;Health Care;35;Health Care Supplies;35101020;Pleasanton, California;23.09.2016;711404
GLW;Corning Inc.;reports;Information Technology;45;Electronic Components;45203015;Corning, New York;;24741
COST;Costco Wholesale Corp.;reports;Consumer Staples;30;Hypermarkets & Super Centers;30101040;Issaquah, Washington;01.10.1993;909832
COTY;Coty, Inc;reports;Consumer Staples;30;Personal Products;30302010;New York, New York;03.10.2016;1024305
CCI;Crown Castle International Corp.;reports;Real Estate;60;Specialized REITs;60101080;Houston, Texas;14.03.2012;1051470
CSRA;CSRA Inc.;reports;Information Technology;45;IT Consulting & Other Services;45102010;Falls Church, Virginia;01.12.2015;1646383
CSX;CSX Corp.;reports;Industrials;20;Railroads;20304010;Jacksonville, Florida;30.09.1967;277948
CMI;Cummins Inc.;reports;Industrials;20;Industrial Machinery;20106020;Columbus, Indiana;31.03.1965;26172
CVS;CVS Health;reports;Consumer Staples;30;Drug Retail;30101010;Woonsocket, Rhode Island;;64803
DHI;D. R. Horton;reports;Consumer Discretionary;25;Homebuilding;25201030;Fort Worth, Texas;;882184
DHR;Danaher Corp.;reports;Health Care;35;Health Care Equipment;35101010;Washington, D.C.;;313616
DRI;Darden Restaurants;reports;Consumer Discretionary;25;Restaurants;25301040;Orlando, Florida;;940944
DVA;DaVita Inc.;reports;Health Care;35;Health Care Facilities;35102020;Denver, Colorado;31.07.2008;927066
DE;Deere & Co.;reports;Industrials;20;Agricultural & Farm Machinery;20106015;Moline, Illinois;;315189
DAL;Delta Air Lines Inc.;reports;Industrials;20;Airlines;20302010;Atlanta, Georgia;11.09.2013;27904
XRAY;Dentsply Sirona;reports;Health Care;35;Health Care Supplies;35101020;York, Pennsylvania;14.11.2008;818479
DVN;Devon Energy Corp.;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Oklahoma City, Oklahoma;30.08.2000;1090012
DLR;Digital Realty Trust Inc;reports;Real Estate;60;Specialized REITs;60101080;San Francisco, California;18.05.2016;1297996
DFS;Discover Financial Services;reports;Financials;40;Consumer Finance;40202010;Riverwoods, Illinois;02.07.2007;1393612
DISCA;Discovery Communications-A;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Silver Spring, Maryland;01.03.2010;1437107
DISCK;Discovery Communications-C;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Silver Spring, Maryland;07.08.2014;1437107
DISH;Dish Network;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Meridian, Colorado;13.03.2017;1001082
DG;Dollar General;reports;Consumer Discretionary;25;General Merchandise Stores;25503020;Goodlettsville, Tennessee;03.12.2012;29534
DLTR;Dollar Tree;reports;Consumer Discretionary;25;General Merchandise Stores;25503020;Chesapeake, Virginia;19.12.2011;935703
D;Dominion Energy;reports;Utilities;55;Electric Utilities;55101010;Richmond, Virginia;;715957
DOV;Dover Corp.;reports;Industrials;20;Industrial Machinery;20106020;Downers Grove, Illinois;31.10.1985;29905
DWDP;DowDuPont;reports;Materials;15;Diversified Chemicals;15101020;Midland, Michigan;;1666700
DPS;Dr Pepper Snapple Group;reports;Consumer Staples;30;Soft Drinks;30201030;Plano, Texas;07.10.2008;1418135
DTE;DTE Energy Co.;reports;Utilities;55;Multi-Utilities;55103010;Detroit, Michigan;;936340
DRE;Duke Realty Corp;reports;Real Estate;60;Industrial REITs;60101020;Indianapolis, Indiana;26.07.2017;783280
DUK;Duke Energy;reports;Utilities;55;Electric Utilities;55101010;Charlotte, North Carolina;30.06.1976;1326160
DXC;DXC Technology;reports;Information Technology;45;IT Consulting & Other Services;45102010;Tysons Corner, Virginia;04.04.2017;1688568
ETFC;E*Trade;reports;Financials;40;Investment Banking & Brokerage;40203020;New York, New York;31.03.2004;1015780
EMN;Eastman Chemical;reports;Materials;15;Diversified Chemicals;15101020;Kingsport, Tennessee;01.01.1994;915389
ETN;Eaton Corporation;reports;Industrials;20;Electrical Components & Equipment;20104010;Dublin, Ireland;;1551182
EBAY;eBay Inc.;reports;Information Technology;45;Internet Software & Services;45101010;San Jose, California;;1065088
ECL;Ecolab Inc.;reports;Materials;15;Specialty Chemicals;15101050;St. Paul, Minnesota;31.01.1989;31462
