Ticker symbol;Security;SEC filings;GICS Sector;GICS Code;GICS Sub Industry;GICS Sub-Code;Address of Headquarters;Date first added;CIK
EIX;Edison Int'l;reports;Utilities;55;Electric Utilities;55101010;Rosemead, California;;827052
EW;Edwards Lifesciences;reports;Health Care;35;Health Care Equipment;35101010;Irvine, California;01.04.2011;1099800
EA;Electronic Arts;reports;Information Technology;45;Home Entertainment Software;45103030;Redwood City, California;22.07.2002;712515
EMR;Emerson Electric Company;reports;Industrials;20;Electrical Components & Equipment;20104010;Ferguson, Missouri;31.03.1965;32604
ETR;Entergy Corp.;reports;Utilities;55;Electric Utilities;55101010;New Orleans, Louisiana;;65984
EVHC;Envision Healthcare;reports;Health Care;35;Health Care Services;35102015;Nashville, Tennessee;02.12.2016;895930
EOG;EOG Resources;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;02.11.2000;821189
EQT;EQT Corporation;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Pittsburgh, Pennsylvania;19.12.2008;33213
EFX;Equifax Inc.;reports;Industrials;20;Research & Consulting Services;20202020;Atlanta, Georgia;19.06.1997;33185
EQIX;Equinix;reports;Real Estate;60;Specialized REITs;60101080;Redwood City, California;20.03.2015;1101239
EQR;Equity Residential;reports;Real Estate;60;Residential REITs;60101060;Chicago, Illinois;03.12.2001;906107
ESS;Essex Property Trust, Inc.;reports;Real Estate;60;Residential REITs;60101060;Palo Alto, California;02.04.2014;920522
EL;Estee Lauder Cos.;reports;Consumer Staples;30;Personal Products;30302010;New York, New York;05.01.2006;1001250
ES;Eversource Energy;reports;Utilities;55;Multi-Utilities;55103010;Springfield, Massachusetts;;72741
RE;Everest Re Group Ltd.;reports;Financials;40;Reinsurance;40301050;Hamilton, Bermuda;19.06.2017;1095073
EXC;Exelon Corp.;reports;Utilities;55;Multi-Utilities;55103010;Chicago, Illinois;;1109357
EXPE;Expedia Inc.;reports;Consumer Discretionary;25;Internet & Direct Marketing Retail;25502020;Bellevue, Washington;02.10.2007;1324424
EXPD;Expeditors International;reports;Industrials;20;Air Freight & Logistics;20301010;Seattle, Washington;10.10.2007;746515
ESRX;Express Scripts;reports;Health Care;35;Health Care Distributors;35102010;Cool Valley, Missouri;25.09.2003;1532063
EXR;Extra Space Storage;reports;Real Estate;60;Specialized REITs;60101080;Salt Lake City, Utah;19.01.2016;1289490
XOM;Exxon Mobil Corp.;reports;Energy;10;Integrated Oil & Gas;10102010;Irving, Texas;;34088
FFIV;F5 Networks;reports;Information Technology;45;Communications Equipment;45201020;Seattle, Washington;20.12.2010;1048695
FB;Facebook, Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Menlo Park, California;23.12.2013;1326801
FAST;Fastenal Co;reports;Industrials;20;Building Products;20102010;Winona, Minnesota;15.09.2009;815556
FRT;Federal Realty Investment Trust;reports;Real Estate;60;Retail REITs;60101070;Rockville, Maryland;01.02.2016;34903
FDX;FedEx Corporation;reports;Industrials;20;Air Freight & Logistics;20301010;Memphis, Tennessee;31.12.1980;1048911
FIS;Fidelity National Information Services;reports;Information Technology;45;Internet Software & Services;45101010;Jacksonville, Florida;10.11.2006;1136893
FITB;Fifth Third Bancorp;reports;Financials;40;Regional Banks;40101015;Cincinnati, Ohio;;35527
FE;FirstEnergy Corp;reports;Utilities;55;Electric Utilities;55101010;Akron, Ohio;;1031296
FISV;Fiserv Inc;reports;Information Technology;45;Internet Software & Services;45101010;Brookfield, Wisconsin;02.04.2001;798354
FLIR;FLIR Systems;reports;Information Technology;45;Electronic Equipment & Instruments;45203010;Wilsonville, Oregon;02.01.2009;354908
FLS;Flowserve Corporation;reports;Industrials;20;Industrial Machinery;20106020;Irving, Texas;02.10.2008;30625
FLR;Fluor Corp.;reports;Industrials;20;Construction & Engineering;20103010;Irving, Texas;31.03.1980;1124198
FMC;FMC Corporation;reports;Materials;15;Fertilizers & Agricultural Chemicals;15101030;Philadelphia, Pennsylvania;19.08.2009;37785
FL;Foot Locker Inc;reports;Consumer Discretionary;25;Apparel Retail;25504010;New York, New York;04.04.2016;850209
F;Ford Motor;reports;Consumer Discretionary;25;Automobile Manufacturers;25102010;Dearborn, Michigan;;37996
FTV;Fortive Corp;reports;Industrials;20;Industrial Machinery;20106020;Everett, Washington;01.07.2016;1659166
FBHS;Fortune Brands Home & Security;reports;Industrials;20;Building Products;20102010;Deerfield, Illinois;22.06.2016;1519751
BEN;Franklin Resources;reports;Financials;40;Asset Management & Custody Banks;40203010;San Mateo, California;;38777
FCX;Freeport-McMoRan Inc.;reports;Materials;15;Copper;15104025;Phoenix, Arizona;;831259
GPS;Gap Inc.;reports;Consumer Discretionary;25;Apparel Retail;25504010;San Francisco, California;31.08.1986;39911
GRMN;Garmin Ltd.;reports;Consumer Discretionary;25;Consumer Electronics;25201010;Schaffhausen, Switzerland;12.12.2012;1121788
IT;Gartner Inc;reports;Information Technology;45;IT Consulting & Other Services;45102010;Stamford, Connecticut;05.04.2017;749251
GD;General Dynamics;reports;Industrials;20;Aerospace & Defense;20101010;Falls Church, Virginia;;40533
GE;General Electric;reports;Industrials;20;Industrial Conglomerates;20105010;Boston, Massachusetts;;40545
GGP;General Growth Properties Inc.;reports;Real Estate;60;Retail REITs;60101070;Chicago, Illinois;10.12.2013;895648
GIS;General Mills;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Golden Valley, Minnesota;31.03.1969;40704
GM;General Motors;reports;Consumer Discretionary;25;Automobile Manufacturers;25102010;Detroit, Michigan;06.06.2013;1467858
GPC;Genuine Parts;reports;Consumer Discretionary;25;Specialty Stores;25504040;Atlanta, Georgia;31.12.1973;40987
GILD;Gilead Sciences;reports;Health Care;35;Biotechnology;35201010;Foster City, California;01.07.2004;882095
GPN;Global Payments Inc.;reports;Information Technology;45;Data Processing & Outsourced Services;45102020;Atlanta, Georgia;25.04.2016;1123360
GS;Goldman Sachs Group;reports;Financials;40;Investment Banking & Brokerage;40203020;New York, New York;22.07.2002;886982
GT;Goodyear Tire & Rubber;reports;Consumer Discretionary;25;Tires & Rubber;25101020;Akron, Ohio;;42582
GWW;Grainger (W.W.) Inc.;reports;Industrials;20;Industrial Machinery;20106020;Lake Forest, Illinois;30.06.1981;277135
HAL;Halliburton Co.;reports;Energy;10;Oil & Gas Equipment & Services;10101020;Houston, Texas;;45012
HBI;Hanesbrands Inc;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;Winston-Salem, North Carolina;20.03.2015;1359841
HOG;Harley-Davidson;reports;Consumer Discretionary;25;Motorcycle Manufacturers;25102020;Milwaukee, Wisconsin;;793952
HRS;Harris Corporation;reports;Information Technology;45;Communications Equipment;45201020;Melbourne, Florida;22.09.2008;202058
HIG;Hartford Financial Svc.Gp.;reports;Financials;40;Property & Casualty Insurance;40301040;Hartford, Connecticut;;874766
HAS;Hasbro Inc.;reports;Consumer Discretionary;25;Leisure Products;25202010;Pawtucket, Rhode Island;30.09.1984;46080
HCA;HCA Holdings;reports;Health Care;35;Health Care Facilities;35102020;Nashville, Tennessee;27.01.2015;860730
HCP;HCP Inc.;reports;Real Estate;60;Health Care REITs;60101050;Long Beach, California;31.03.2008;765880
HP;Helmerich & Payne;reports;Energy;10;Oil & Gas Drilling;10101010;Tulsa, Oklahoma[5];01.03.2010;46765
HSIC;Henry Schein;reports;Health Care;35;Health Care Distributors;35102010;Melville, New York;17.03.2015;1000228
HSY;The Hershey Company;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Hershey, Pennsylvania;;47111
HES;Hess Corporation;reports;Energy;10;Integrated Oil & Gas;10102010;New York, New York;31.05.1984;4447
HPE;Hewlett Packard Enterprise;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Palo Alto, California;02.11.2015;1645590
HLT;Hilton Worldwide Holdings Inc;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Tysons Corner, Virginia;19.06.2017;1585689
HOLX;Hologic;reports;Health Care;35;Health Care Equipment;35101010;Marlborough, Massachusetts;30.03.2016;859737
HD;Home Depot;reports;Consumer Discretionary;25;Home Improvement Retail;25504030;Atlanta, Georgia;31.03.1988;354950
HON;Honeywell Int'l Inc.;reports;Industrials;20;Industrial Conglomerates;20105010;Morristown, New Jersey;31.03.1964;773840
HRL;Hormel Foods Corp.;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Austin, Minnesota;04.03.2009;48465
HST;Host Hotels & Resorts;reports;Real Estate;60;Hotel & Resort REITs;60101030;Bethesda, Maryland;20.03.2007;1070750
HPQ;HP Inc.;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Palo Alto, California;31.12.1974;47217
HUM;Humana Inc.;reports;Health Care;35;Managed Health Care;35102030;Louisville, Kentucky;;49071
HBAN;Huntington Bancshares;reports;Financials;40;Regional Banks;40101015;Columbus, Ohio;;49196
HII;Huntington Ingalls Industries;reports;Industrials;20;Aerospace & Defense;20101010;Newport News, Virginia;03.01.2018;1501585
IDXX;IDEXX Laboratories;reports;Health Care;35;Health Care Equipment;35101010;Westbrook, Maine;05.01.2017;874716
INFO;IHS Markit Ltd.;reports;Industrials;20;Research & Consulting Services;20202020;London, United Kingdom;02.06.2017;1598014
ITW;Illinois Tool Works;reports;Industrials;20;Industrial Machinery;20106020;Glenview, Illinois;28.02.1986;49826
ILMN;Illumina Inc;reports;Health Care;35;Life Sciences Tools & Services;35203010;San Diego, California;19.11.2015;1110803
IR;Ingersoll-Rand PLC;reports;Industrials;20;Industrial Machinery;20106020;Dublin, Ireland;17.11.2010;1466258
INTC;Intel Corp.;reports;Information Technology;45;Semiconductors;45301020;Santa Clara, California;31.12.1976;50863
ICE;Intercontinental Exchange;reports;Financials;40;Financial Exchanges & Data;40203040;Atlanta, Georgia;26.09.2007;1571949
IBM;International Business Machines;reports;Information Technology;45;IT Consulting & Other Services;45102010;Armonk, New York;;51143
INCY;Incyte;reports;Health Care;35;Biotechnology;35201010;Wilmington, Delaware;28.02.2017;879169
IP;International Paper;reports;Materials;15;Paper Packaging;15103020;Memphis, Tennessee;;51434
IPG;Interpublic Group;reports;Consumer Discretionary;25;Advertising;25401010;New York, New York;01.10.1992;51644
IFF;Intl Flavors & Fragrances;reports;Materials;15;Specialty Chemicals;15101050;New York, New York;31.03.1976;51253
INTU;Intuit Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Mountain View, California;05.12.2000;896878
ISRG;Intuitive Surgical Inc.;reports;Health Care;35;Health Care Equipment;35101010;Sunnyvale, California;02.06.2008;1035267
IVZ;Invesco Ltd.;reports;Financials;40;Asset Management & Custody Banks;40203010;Atlanta, Georgia;21.08.2008;914208
IQV;IQVIA Holdings Inc.;reports;Health Care;35;Life Sciences Tools & Service;#NV;Durham, North Carolina;29.08.2017;1478242
IRM;Iron Mountain Incorporated;reports;Real Estate;60;Specialized REITs;60101080;Boston, Massachusetts;06.01.2009;1020569
JEC;Jacobs Engineering Group;reports;Industrials;20;Construction & Engineering;20103010;Pasadena, California;26.10.2007;52988
JBHT;J. B. Hunt Transport Services;reports;Industrials;20;Trucking;20304020;Lowell, Arkansas;01.07.2015;728535
SJM;JM Smucker;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Orrville, Ohio;06.11.2008;91419
JNJ;Johnson & Johnson;reports;Health Care;35;Health Care Equipment;35101010;New Brunswick, New Jersey;30.06.1973;200406
JCI;Johnson Controls International;reports;Industrials;20;Building Products;20102010;Cork, Ireland;27.08.2010;833444
JPM;JPMorgan Chase & Co.;reports;Financials;40;Diversified Banks;40101010;New York, New York;30.06.1975;19617
JNPR;Juniper Networks;reports;Information Technology;45;Communications Equipment;45201020;Sunnyvale, California;;1043604
KSU;Kansas City Southern;reports;Industrials;20;Railroads;20304010;Kansas City, Missouri;24.05.2013;54480
K;Kellogg Co.;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Battle Creek, Michigan;;55067
KEY;KeyCorp;reports;Financials;40;Regional Banks;40101015;Cleveland, Ohio;01.03.1994;91576
KMB;Kimberly-Clark;reports;Consumer Staples;30;Household Products;30301010;Irving, Texas;;55785
KIM;Kimco Realty;reports;Real Estate;60;Retail REITs;60101070;New Hyde Park, New York;04.04.2006;879101
KMI;Kinder Morgan;reports;Energy;10;Oil & Gas Storage & Transportation;10102040;Houston, Texas;25.05.2012;1506307
KLAC;KLA-Tencor Corp.;reports;Information Technology;45;Semiconductor Equipment;45301010;Milpitas, California;;319201
KSS;Kohl's Corp.;reports;Consumer Discretionary;25;General Merchandise Stores;25503020;Menomonee Falls, Wisconsin;;885639
KHC;Kraft Heinz Co;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Pittsburgh, Pennsylvania;06.07.2015;1637459
KR;Kroger Co.;reports;Consumer Staples;30;Food Retail;30101030;Cincinnati, Ohio;;56873
LB;L Brands Inc.;reports;Consumer Discretionary;25;Apparel Retail;25504010;Columbus, Ohio;30.09.1983;701985
LLL;L-3 Communications Holdings;reports;Industrials;20;Aerospace & Defense;20101010;New York, New York;;1056239
LH;Laboratory Corp. of America Holding;reports;Health Care;35;Health Care Services;35102015;Burlington, North Carolina;01.11.2004;920148
LRCX;Lam Research;reports;Information Technology;45;Semiconductor Equipment;45301010;Fremont, California;29.06.2012;707549
LEG;Leggett & Platt;reports;Consumer Discretionary;25;Home Furnishings;25201020;Carthage, Missouri;;58492
LEN;Lennar Corp.;reports;Consumer Discretionary;25;Homebuilding;25201030;Miami, Florida;04.10.2005;920760
LUK;Leucadia National Corp.;reports;Financials;40;Multi-Sector Holdings;40201030;New York, New York;27.08.2007;96223
LLY;Lilly (Eli) & Co.;reports;Health Care;35;Pharmaceuticals;35202010;Indianapolis, Indiana;31.12.1970;59478
LNC;Lincoln National;reports;Financials;40;Multi-line Insurance;40301030;Radnor, Pennsylvania;30.06.1976;59558
LKQ;LKQ Corporation;reports;Consumer Discretionary;25;Distributors;25501010;Chicago, Illinois;23.05.2016;1065696
LMT;Lockheed Martin Corp.;reports;Industrials;20;Aerospace & Defense;20101010;Bethesda, Maryland;31.07.1984;936468
L;Loews Corp.;reports;Financials;40;Multi-line Insurance;40301030;New York, New York;;60086
LOW;Lowe's Cos.;reports;Consumer Discretionary;25;Home Improvement Retail;25504030;Mooresville, North Carolina;29.02.1984;60667
LYB;LyondellBasell;reports;Materials;15;Specialty Chemicals;15101050;Rotterdam, Netherlands;05.09.2012;1489393
MTB;M&T Bank Corp.;reports;Financials;40;Regional Banks;40101015;Buffalo, New York;;36270
MAC;Macerich;reports;Real Estate;60;Retail REITs;60101070;Santa Monica, California;09.05.2013;912242
M;Macy's Inc.;reports;Consumer Discretionary;25;Department Stores;25503010;Cincinnati, Ohio;;794367
MRO;Marathon Oil Corp.;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;01.05.1991;101778
MPC;Marathon Petroleum;reports;Energy;10;Oil & Gas Refining & Marketing;10102030;Findlay, Ohio;01.07.2011;1510295
MAR;Marriott Int'l.;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Bethesda, Maryland;;1048286
MMC;Marsh & McLennan;reports;Financials;40;Insurance Brokers;40301010;New York, New York;31.08.1987;62709
MLM;Martin Marietta Materials;reports;Materials;15;Construction Materials;15102010;Raleigh, North Carolina;02.07.2014;916076
MAS;Masco Corp.;reports;Industrials;20;Building Products;20102010;Taylor, Michigan;30.06.1981;62996
MA;Mastercard Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Harrison, New York;18.07.2008;1141391
MAT;Mattel Inc.;reports;Consumer Discretionary;25;Leisure Products;25202010;El Segundo, California;31.03.1982;63276
MKC;McCormick & Co.;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Sparks, Maryland;;63754
MCD;McDonald's Corp.;reports;Consumer Discretionary;25;Restaurants;25301040;Oak Brook, Illinois;30.06.1970;63908
MCK;McKesson Corp.;reports;Health Care;35;Health Care Distributors;35102010;San Francisco, California;;927653
MDT;Medtronic plc;reports;Health Care;35;Health Care Equipment;35101010;Dublin, Ireland;31.10.1986;64670
MRK;Merck & Co.;reports;Health Care;35;Pharmaceuticals;35202010;Whitehouse Station, New Jersey;;310158
MET;MetLife Inc.;reports;Financials;40;Life & Health Insurance;40301020;New York, New York;;1099219
MTD;Mettler Toledo;reports;Health Care;35;Life Sciences Tools & Services;35203010;Columbus, Ohio;06.09.2016;1037646
MGM;MGM Resorts International;reports;Consumer Discretionary;25;Casinos & Gaming;25301010;Paradise, Nevada;26.07.2017;789570
KORS;Michael Kors Holdings;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;New York, New York;13.11.2013;1530721
MCHP;Microchip Technology;reports;Information Technology;45;Semiconductors;45301020;Chandler, Arizona;07.09.2007;827054
MU;Micron Technology;reports;Information Technology;45;Semiconductors;45301020;Boise, Idaho;27.09.1994;723125
MSFT;Microsoft Corp.;reports;Information Technology;45;Systems Software;45103020;Redmond, Washington;01.06.1994;789019
MAA;Mid-America Apartments;reports;Real Estate;60;Residential REITs;60101060;Memphis, Tennessee;02.12.2016;912595
MHK;Mohawk Industries;reports;Consumer Discretionary;25;Home Furnishings;25201020;Amsterdam, New York;23.12.2013;851968
TAP;Molson Coors Brewing Company;reports;Consumer Staples;30;Brewers;30201010;Denver, Colorado;30.06.1976;24545
MDLZ;Mondelez International;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Northfield, Illinois;02.10.2012;1103982
MON;Monsanto Co.;reports;Materials;15;Fertilizers & Agricultural Chemicals;15101030;Creve Coeur, Missouri;07.08.2002;1110783
MNST;Monster Beverage;reports;Consumer Staples;30;Soft Drinks;30201030;Corona, California;28.06.2012;865752
MCO;Moody's Corp;reports;Financials;40;Financial Exchanges & Data;40203040;New York, New York;;1059556
MS;Morgan Stanley;reports;Financials;40;Investment Banking & Brokerage;40203020;New York, New York;;895421
MOS;The Mosaic Company;reports;Materials;15;Fertilizers & Agricultural Chemicals;15101030;Plymouth, Minnesota;26.09.2011;1285785
MSI;Motorola Solutions Inc.;reports;Information Technology;45;Communications Equipment;45201020;Schaumburg, Illinois;;68505
MYL;Mylan N.V.;reports;Health Care;35;Pharmaceuticals;35202010;Amsterdam, Netherlands;23.04.2004;69499
NDAQ;Nasdaq, Inc.;reports;Financials;40;Financial Exchanges & Data;40203040;New York, New York;22.10.2008;1120193
NOV;National Oilwell Varco Inc.;reports;Energy;10;Oil & Gas Equipment & Services;10101020;Houston, Texas;14.03.2005;1021860
NAVI;Navient;reports;Financials;40;Consumer Finance;40202010;Wilmington, Delaware;01.05.2014;1593538
NTAP;NetApp;reports;Information Technology;45;Internet Software & Services;45101010;Sunnyvale, California;25.06.1999;1002047
NFLX;Netflix Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Los Gatos, California;20.12.2010;1065280
NWL;Newell Brands;reports;Consumer Discretionary;25;Housewares & Specialties;25201050;Sandy Springs, Georgia;30.04.1989;814453
NFX;Newfield Exploration Co;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;20.12.2010;912750
NEM;Newmont Mining Corporation;reports;Materials;15;Gold;15104030;Denver, Colorado;30.06.1969;1164727
NWSA;News Corp. Class A;reports;Consumer Discretionary;25;Publishing;25401040;New York, New York;01.08.2013;1564708
NWS;News Corp. Class B;reports;Consumer Discretionary;25;Publishing;25401040;New York, New York;18.09.2015;1564708
