Ticker symbol;Security;SEC filings;GICS Sector;GICS Code;GICS Sub Industry;GICS Sub-Code;Address of Headquarters;Date first added;CIK
NEE;NextEra Energy;reports;Utilities;55;Multi-Utilities;55103010;Juno Beach, Florida;30.06.1976;753308
NLSN;Nielsen Holdings;reports;Industrials;20;Research & Consulting Services;20202020;New York, New York;09.07.2013;1492633
NKE;Nike;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;Washington County, Oregon;30.11.1988;320187
NI;NiSource Inc.;reports;Utilities;55;Multi-Utilities;55103010;Merrillville, Indiana;;1111711
NBL;Noble Energy Inc;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Houston, Texas;08.10.2007;72207
JWN;Nordstrom;reports;Consumer Discretionary;25;Department Stores;25503010;Seattle, Washington;31.08.1986;72333
NSC;Norfolk Southern Corp.;reports;Industrials;20;Railroads;20304010;Norfolk, Virginia;;702165
NTRS;Northern Trust Corp.;reports;Financials;40;Asset Management & Custody Banks;40203010;Chicago, Illinois;;73124
NOC;Northrop Grumman Corp.;reports;Industrials;20;Aerospace & Defense;20101010;West Falls Church, Virginia;30.06.1985;1133421
NCLH;Norwegian Cruise Line;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Miami, Florida;13.10.2017;1513761
NRG;NRG Energy;reports;Utilities;55;Independent Power Producers & Energy Traders;55105010;Princeton, New Jersey;29.01.2010;1013871
NUE;Nucor Corp.;reports;Materials;15;Steel;15104050;Charlotte, North Carolina;30.04.1985;73309
NVDA;Nvidia Corporation;reports;Information Technology;45;Semiconductors;45301020;Santa Clara, California;30.11.2001;1045810
ORLY;O'Reilly Automotive;reports;Consumer Discretionary;25;Specialty Stores;25504040;Springfield, Missouri;27.03.2009;898173
OXY;Occidental Petroleum;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Los Angeles, California;31.12.1982;797468
OMC;Omnicom Group;reports;Consumer Discretionary;25;Advertising;25401010;New York, New York;;29989
OKE;ONEOK;reports;Energy;10;Oil & Gas Storage & Transportation;10102040;Tulsa, Oklahoma;15.03.2010;1039684
ORCL;Oracle Corp.;reports;Information Technology;45;Application Software;45103010;Redwood Shores, California;31.08.1989;1341439
PCAR;PACCAR Inc.;reports;Industrials;20;Construction Machinery & Heavy Trucks;20106010;Bellevue, Washington;31.12.1980;75362
PKG;Packaging Corporation of America;reports;Materials;15;Paper Packaging;15103020;Lake Forest, Illinois;26.07.2017;75677
PH;Parker-Hannifin;reports;Industrials;20;Industrial Machinery;20106020;Cleveland, Ohio;30.11.1985;76334
PDCO;Patterson Companies;reports;Health Care;35;Health Care Supplies;35101020;St. Paul, Minnesota;11.10.2005;891024
PAYX;Paychex Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Penfield, New York;;723531
PYPL;PayPal;reports;Information Technology;45;Data Processing & Outsourced Services;45102020;San Jose, California;20.07.2015;1633917
PNR;Pentair Ltd.;reports;Industrials;20;Industrial Machinery;20106020;Worsley, UK;01.10.2012;77360
PBCT;People's United Financial;reports;Financials;40;Thrifts & Mortgage Finance;40102010;Bridgeport, Connecticut;13.11.2008;1378946
PEP;PepsiCo Inc.;reports;Consumer Staples;30;Soft Drinks;30201030;Purchase, New York;;77476
PKI;PerkinElmer;reports;Health Care;35;Health Care Equipment;35101010;Waltham, Massachusetts;31.05.1985;31791
PRGO;Perrigo;reports;Health Care;35;Pharmaceuticals;35202010;Dublin, Ireland;19.12.2011;1585364
PFE;Pfizer Inc.;reports;Health Care;35;Pharmaceuticals;35202010;New York, New York;;78003
PCG;PG&E Corp.;reports;Utilities;55;Multi-Utilities;55103010;San Francisco, California;;1004980
PM;Philip Morris International;reports;Consumer Staples;30;Tobacco;30203010;New York, New York;31.03.2008;1413329
PSX;Phillips 66;reports;Energy;10;Oil & Gas Refining & Marketing;10102030;Houston, Texas;01.05.2012;1534701
PNW;Pinnacle West Capital;reports;Utilities;55;Multi-Utilities;55103010;Phoenix, Arizona;;764622
PXD;Pioneer Natural Resources;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Irving, Texas;24.09.2008;1038357
PNC;PNC Financial Services;reports;Financials;40;Regional Banks;40101015;Pittsburgh, Pennsylvania;30.04.1988;713676
RL;Polo Ralph Lauren Corp.;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;New York, New York;02.02.2007;1037038
PPG;PPG Industries;reports;Materials;15;Specialty Chemicals;15101050;Pittsburgh, Pennsylvania;;79879
PPL;PPL Corp.;reports;Utilities;55;Electric Utilities;55101010;Allentown, Pennsylvania;;922224
PX;Praxair Inc.;reports;Materials;15;Industrial Gases;15101040;Danbury, Connecticut;01.07.1992;884905
PCLN;Priceline.com Inc;reports;Consumer Discretionary;25;Internet & Direct Marketing Retail;25502020;Norwalk, Connecticut;06.11.2009;1075531
PFG;Principal Financial Group;reports;Financials;40;Life & Health Insurance;40301020;Des Moines, Iowa;22.07.2002;1126328
PG;Procter & Gamble;reports;Consumer Staples;30;Personal Products;30302010;Cincinnati, Ohio;;80424
PGR;Progressive Corp.;reports;Financials;40;Property & Casualty Insurance;40301040;Mayfield Village, Ohio;04.08.1997;80661
PLD;Prologis;reports;Real Estate;60;Industrial REITs;60101020;San Francisco, California;17.07.2003;1045609
PRU;Prudential Financial;reports;Financials;40;Life & Health Insurance;40301020;Newark, New Jersey;22.07.2002;1137774
PEG;Public Serv. Enterprise Inc.;reports;Utilities;55;Electric Utilities;55101010;Newark, New Jersey;;788784
PSA;Public Storage;reports;Real Estate;60;Specialized REITs;60101080;Glendale, California;19.08.2005;1393311
PHM;Pulte Homes Inc.;reports;Consumer Discretionary;25;Homebuilding;25201030;Atlanta, Georgia;30.04.1984;822416
PVH;PVH Corp.;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;New York, New York;15.02.2013;78239
QRVO;Qorvo;reports;Information Technology;45;Semiconductors;45301020;Greensboro, North Carolina;11.06.2015;1604778
PWR;Quanta Services Inc.;reports;Industrials;20;Construction & Engineering;20103010;Houston, Texas;01.07.2009;1050915
QCOM;QUALCOMM Inc.;reports;Information Technology;45;Semiconductors;45301020;San Diego, California;;804328
DGX;Quest Diagnostics;reports;Health Care;35;Health Care Services;35102015;Madison, New Jersey;12.12.2002;1022079
RRC;Range Resources Corp.;reports;Energy;10;Oil & Gas Exploration & Production;10102020;Fort Worth, Texas;21.12.2007;315852
RJF;Raymond James Financial Inc.;reports;Financials;40;Investment Banking & Brokerage;40203020;St. Petersburg, Florida;20.03.2017;720005
RTN;Raytheon Co.;reports;Industrials;20;Aerospace & Defense;20101010;Waltham, Massachusetts;;1047122
O;Realty Income Corporation;reports;Real Estate;60;Retail REITs;60101070;San Diego, California;07.04.2015;726728
RHT;Red Hat Inc.;reports;Information Technology;45;Systems Software;45103020;Raleigh, North Carolina;27.07.2009;1087423
REG;Regency Centers Corporation;reports;Real Estate;60;Retail REITs;60101070;Jacksonville, Florida;02.03.2017;910606
REGN;Regeneron;reports;Health Care;35;Biotechnology;35201010;Tarrytown, New York;01.05.2013;872589
RF;Regions Financial Corp.;reports;Financials;40;Regional Banks;40101015;Birmingham, Alabama;28.08.1998;1281761
RSG;Republic Services Inc;reports;Industrials;20;Environmental & Facilities Services;20201050;Phoenix, Arizona;05.12.2008;1060391
RMD;ResMed;reports;Health Care;35;Health Care Equipment;35101010;San Diego, California;26.07.2017;943819
RHI;Robert Half International;reports;Industrials;20;Human Resource & Employment Services;20202010;Menlo Park, California;05.12.2000;315213
ROK;Rockwell Automation Inc.;reports;Industrials;20;Electrical Components & Equipment;20104010;Milwaukee, Wisconsin;;1024478
COL;Rockwell Collins;reports;Industrials;20;Aerospace & Defense;20101010;Cedar Rapids, Iowa;02.07.2001;1137411
ROP;Roper Technologies;reports;Industrials;20;Industrial Conglomerates;20105010;Sarasota, Florida;23.12.2009;882835
ROST;Ross Stores;reports;Consumer Discretionary;25;Apparel Retail;25504010;Pleasanton, California;21.12.2009;745732
RCL;Royal Caribbean Cruises Ltd;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Miami, Florida;05.12.2014;884887
CRM;Salesforce.com;reports;Information Technology;45;Internet Software & Services;45101010;San Francisco, California;15.09.2008;1108524
SBAC;SBA Communications;reports;Real Estate;60;Specialized REITs;60101080;Boca Raton, Florida;01.09.2017;1034054
SCG;SCANA Corp;reports;Utilities;55;Multi-Utilities;55103010;Cayce, South Carolina;02.01.2009;754737
SLB;Schlumberger Ltd.;reports;Energy;10;Oil & Gas Equipment & Services;10101020;Curaçao, Kingdom of the Netherlands;31.03.1965;87347
SNI;Scripps Networks Interactive Inc.;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Cincinnati, Ohio;01.07.2008;1430602
STX;Seagate Technology;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Dublin, Ireland;02.07.2012;1137789
SEE;Sealed Air;reports;Materials;15;Paper Packaging;15103020;Elmwood Park, New Jersey;;1012100
SRE;Sempra Energy;reports;Utilities;55;Multi-Utilities;55103010;San Diego, California;;1032208
SHW;Sherwin-Williams;reports;Materials;15;Specialty Chemicals;15101050;Cleveland, Ohio;30.06.1964;89800
SIG;Signet Jewelers;reports;Consumer Discretionary;25;Specialty Stores;25504040;Hamilton, Bermuda;29.07.2015;832988
SPG;Simon Property Group Inc;reports;Real Estate;60;Retail REITs;60101070;Indianapolis, Indiana;26.06.2002;1063761
SWKS;Skyworks Solutions;reports;Information Technology;45;Semiconductors;45301020;Woburn, Massachusetts;12.03.2015;4127
SLG;SL Green Realty;reports;Real Estate;60;Office REITs;60101040;New York, New York;20.03.2015;1040971
SNA;Snap-On Inc.;reports;Consumer Discretionary;25;Household Appliances;25201040;Kenosha, Wisconsin;30.09.1982;91440
SO;Southern Co.;reports;Utilities;55;Electric Utilities;55101010;Atlanta, Georgia;;92122
LUV;Southwest Airlines;reports;Industrials;20;Airlines;20302010;Dallas, Texas;01.07.1994;92380
SPGI;S&P Global, Inc.;reports;Financials;40;Financial Exchanges & Data;40203040;New York, New York;;64040
SWK;Stanley Black & Decker;reports;Consumer Discretionary;25;Household Appliances;25201040;New Britain, Connecticut;30.09.1982;93556
SBUX;Starbucks Corp.;reports;Consumer Discretionary;25;Restaurants;25301040;Seattle, Washington;;829224
STT;State Street Corp.;reports;Financials;40;Asset Management & Custody Banks;40203010;Boston, Massachusetts;;93751
SRCL;Stericycle Inc;reports;Industrials;20;Environmental & Facilities Services;20201050;Lake Forest, Illinois;19.11.2008;861878
SYK;Stryker Corp.;reports;Health Care;35;Health Care Equipment;35101010;Kalamazoo, Michigan;12.12.2000;310764
STI;SunTrust Banks;reports;Financials;40;Regional Banks;40101015;Atlanta, Georgia;31.05.1988;750556
SYMC;Symantec Corp.;reports;Information Technology;45;Application Software;45103010;Mountain View, California;25.03.2003;849399
SYF;Synchrony Financial;reports;Financials;40;Consumer Finance;40202010;Stamford, Connecticut;18.11.2015;1601712
SNPS;Synopsys Inc.;reports;Information Technology;45;Application Software;45103010;Mountain View, California;16.03.2017;883241
SYY;Sysco Corp.;reports;Consumer Staples;30;Food Distributors;30101020;Houston, Texas;31.12.1986;96021
TROW;T. Rowe Price Group;reports;Financials;40;Asset Management & Custody Banks;40203010;Baltimore, Maryland;;1113169
TPR;Tapestry, Inc.;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;New York, New York;;1116132
TGT;Target Corp.;reports;Consumer Discretionary;25;General Merchandise Stores;25503020;Minneapolis, Minnesota;31.12.1976;27419
TEL;TE Connectivity Ltd.;reports;Information Technology;45;Electronic Manufacturing Services;45203020;Schaffhausen, Switzerland;17.10.2011;1385157
FTI;TechnipFMC;reports;Energy;10;Oil & Gas Equipment & Services;10101020;London, United Kingdom;05.06.2009;1681459
TXN;Texas Instruments;reports;Information Technology;45;Semiconductors;45301020;Dallas, Texas;;97476
TXT;Textron Inc.;reports;Industrials;20;Aerospace & Defense;20101010;Providence, Rhode Island;31.12.1978;217346
TMO;Thermo Fisher Scientific;reports;Health Care;35;Health Care Equipment;35101010;Waltham, Massachusetts;;97745
TIF;Tiffany & Co.;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;New York, New York;21.06.2000;98246
TWX;Time Warner Inc.;reports;Consumer Discretionary;25;Cable & Satellite;25401025;New York, New York;;1105705
TJX;TJX Companies Inc.;reports;Consumer Discretionary;25;Apparel Retail;25504010;Framingham, Massachusetts;30.09.1985;109198
TMK;Torchmark Corp.;reports;Financials;40;Life & Health Insurance;40301020;McKinney, Texas;30.04.1989;320335
TSS;Total System Services;reports;Information Technology;45;Internet Software & Services;45101010;Columbus, Georgia;02.01.2008;721683
TSCO;Tractor Supply Company;reports;Consumer Discretionary;25;Specialty Stores;25504040;Brentwood, Tennessee;24.01.2014;916365
TDG;TransDigm Group;reports;Industrials;20;Aerospace & Defense;20101010;Cleveland, Ohio;03.06.2016;1260221
TRV;The Travelers Companies Inc.;reports;Financials;40;Property & Casualty Insurance;40301040;New York, New York;21.08.2002;86312
TRIP;TripAdvisor;reports;Consumer Discretionary;25;Internet & Direct Marketing Retail;25502020;Newton, Massachusetts;21.12.2011;1526520
FOXA;Twenty-First Century Fox Class A;reports;Consumer Discretionary;25;Publishing;25401040;New York, New York;01.07.2013;1308161
FOX;Twenty-First Century Fox Class B;reports;Consumer Discretionary;25;Publishing;25401040;New York, New York;18.09.2015;1308161
TSN;Tyson Foods;reports;Consumer Staples;30;Packaged Foods & Meats;30202030;Springdale, Arkansas;;100493
UDR;UDR Inc;reports;Real Estate;60;Residential REITs;60101060;Highlands Ranch, Colorado;07.03.2016;74208
ULTA;Ulta Salon Cosmetics & Fragrance Inc;reports;Consumer Discretionary;25;Specialty Stores;25504040;Bolingbrook, Illinois;18.04.2016;1403568
USB;U.S. Bancorp;reports;Financials;40;Diversified Banks;40101010;Minneapolis, Minnesota;;36104
UA;Under Armour Class C;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;Baltimore, Maryland;01.05.2014;1336917
UAA;Under Armour Class A;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;Baltimore, Maryland;25.03.2016;1336917
UNP;Union Pacific;reports;Industrials;20;Railroads;20304010;Omaha, Nebraska;;100885
UAL;United Continental Holdings;reports;Industrials;20;Airlines;20302010;Chicago, Illinois;03.09.2015;100517
UNH;United Health Group Inc.;reports;Health Care;35;Managed Health Care;35102030;Minnetonka, Minnesota;01.07.1994;731766
UPS;United Parcel Service;reports;Industrials;20;Air Freight & Logistics;20301010;Atlanta, Georgia;22.07.2002;1090727
URI;United Rentals, Inc.;reports;Industrials;20;Trading Companies & Distributors;20107010;Stamford, Connecticut;20.09.2014;1067701
UTX;United Technologies;reports;Industrials;20;Aerospace & Defense;20101010;Hartford, Connecticut;;101829
UHS;Universal Health Services, Inc.;reports;Health Care;35;Health Care Facilities;35102020;King of Prussia, Pennsylvania;20.09.2014;352915
UNM;Unum Group;reports;Financials;40;Life & Health Insurance;40301020;Chattanooga, Tennessee;01.03.1994;5513
VFC;V.F. Corp.;reports;Consumer Discretionary;25;Apparel, Accessories & Luxury Goods;25203010;Greensboro, North Carolina;30.06.1979;103379
VLO;Valero Energy;reports;Energy;10;Oil & Gas Refining & Marketing;10102030;San Antonio, Texas;;1035002
VAR;Varian Medical Systems;reports;Health Care;35;Health Care Equipment;35101010;Palo Alto, California;12.02.2007;203527
VTR;Ventas Inc;reports;Real Estate;60;Health Care REITs;60101050;Chicago, Illinois;04.03.2009;740260
VRSN;Verisign Inc.;reports;Information Technology;45;Internet Software & Services;45101010;Dulles, Virginia;01.02.2006;1014473
VRSK;Verisk Analytics;reports;Industrials;20;Research & Consulting Services;20202020;Jersey City, New Jersey;08.10.2015;1442145
VZ;Verizon Communications;reports;Telecommunication Services;50;Integrated Telecommunication Services;50101020;New York, New York;30.11.1983;732712
VRTX;Vertex Pharmaceuticals Inc;reports;Health Care;35;Biotechnology;35201010;Cambridge, Massachusetts;23.09.2013;875320
VIAB;Viacom Inc.;reports;Consumer Discretionary;25;Cable & Satellite;25401025;New York, New York;;1339947
V;Visa Inc.;reports;Information Technology;45;Internet Software & Services;45101010;San Francisco, California;21.12.2009;1403161
VNO;Vornado Realty Trust;reports;Real Estate;60;Office REITs;60101040;New York, New York;;899689
VMC;Vulcan Materials;reports;Materials;15;Construction Materials;15102010;Birmingham, Alabama;30.06.1999;1396009
WMT;Wal-Mart Stores;reports;Consumer Staples;30;Hypermarkets & Super Centers;30101040;Bentonville, Arkansas;31.08.1982;104169
WBA;Walgreens Boots Alliance;reports;Consumer Staples;30;Drug Retail;30101010;Deerfield, Illinois;31.12.1979;1618921
DIS;The Walt Disney Company;reports;Consumer Discretionary;25;Cable & Satellite;25401025;Burbank, California;30.06.1976;1001039
WM;Waste Management Inc.;reports;Industrials;20;Environmental & Facilities Services;20201050;Houston, Texas;;823768
WAT;Waters Corporation;reports;Health Care;35;Health Care Distributors;35102010;Milford, Massachusetts;;1000697
WEC;Wec Energy Group Inc;reports;Utilities;55;Electric Utilities;55101010;Milwaukee, Wisconsin;31.10.2008;783325
WFC;Wells Fargo;reports;Financials;40;Diversified Banks;40101010;San Francisco, California;30.06.1976;72971
HCN;Welltower Inc.;reports;Real Estate;60;Health Care REITs;60101050;Toledo, Ohio;30.01.2009;766704
WDC;Western Digital;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Irvine, California;01.07.2009;106040
WU;Western Union Co;reports;Information Technology;45;Internet Software & Services;45101010;Englewood, Colorado;;1365135
WRK;WestRock Company;reports;Materials;15;Paper Packaging;15103020;Richmond, Virginia;;1636023
WY;Weyerhaeuser Corp.;reports;Real Estate;60;Specialized REITs;60101080;Federal Way, Washington;;106535
WHR;Whirlpool Corp.;reports;Consumer Discretionary;25;Household Appliances;25201040;Benton Harbor, Michigan;;106640
WMB;Williams Cos.;reports;Energy;10;Oil & Gas Storage & Transportation;10102040;Tulsa, Oklahoma;31.03.1975;107263
WLTW;Willis Towers Watson;reports;Financials;40;Insurance Brokers;40301010;London, United Kingdom;05.01.2016;1140536
WYN;Wyndham Worldwide;reports;Consumer Discretionary;25;Hotels, Resorts & Cruise Lines;25301020;Parsippany, New Jersey;;1361658
WYNN;Wynn Resorts Ltd;reports;Consumer Discretionary;25;Casinos & Gaming;25301010;Paradise, Nevada;14.11.2008;1174922
XEL;Xcel Energy Inc;reports;Utilities;55;Multi-Utilities;55103010;Minneapolis, Minnesota;;72903
XRX;Xerox Corp.;reports;Information Technology;45;Technology Hardware, Storage & Peripherals;45202030;Norwalk, Connecticut;;108772
XLNX;Xilinx Inc;reports;Information Technology;45;Semiconductors;45301020;San Jose, California;08.11.1999;743988
XL;XL Capital;reports;Financials;40;Property & Casualty Insurance;40301040;Hamilton, Bermuda;;875159
XYL;Xylem Inc.;reports;Industrials;20;Industrial Machinery;20106020;White Plains, New York;01.11.2011;1524472
YUM;Yum! Brands Inc;reports;Consumer Discretionary;25;Restaurants;25301040;Louisville, Kentucky;06.10.1997;1041061
ZBH;Zimmer Biomet Holdings;reports;Health Care;35;Health Care Equipment;35101010;Warsaw, Indiana;07.08.2001;1136869
ZION;Zions Bancorp;reports;Financials;40;Regional Banks;40101015;Salt Lake City, Utah;;109380
ZTS;Zoetis;reports;Health Care;35;Pharmaceuticals;35202010;Florham Park, New Jersey;21.06.2013;1555280
